[1.338238120079040527e-01,-1.806678175926208496e-01,-2.422024756669998169e-01,-6.108251214027404785e-02,-6.129242852330207825e-02,-1.969973593950271606e-01,-2.780531942844390869e-01,1.580914109945297241e-01,3.425508439540863037e-01,1.208727285265922546e-01,1.065658126026391983e-02,-1.808410435914993286e-01,3.024809658527374268e-01,2.575049996376037598e-01,1.095329001545906067e-01,2.429053485393524170e-01,-1.976808905601501465e-02,-7.755038887262344360e-02,5.208017304539680481e-02,4.051357805728912354e-01,5.466680973768234253e-02,5.230830907821655273e-01,-5.009495839476585388e-02,1.797639578580856323e-01,-2.720629274845123291e-01,1.578455418348312378e-02,1.841559708118438721e-01,-9.742784313857555389e-03,-3.035218715667724609e-01,3.063928484916687012e-01,1.086040884256362915e-01,8.752623945474624634e-02,-3.429642021656036377e-01,1.642027199268341064e-01,2.871166467666625977e-01,1.293594837188720703e-01,-3.347555696964263916e-01,-2.453207075595855713e-01,4.050806462764739990e-01,1.023527979850769043e-01,1.370870918035507202e-01,1.272653490304946899e-01,-2.465391010046005249e-01,1.394819170236587524e-01,-4.564491286873817444e-02,1.140901371836662292e-01,7.293960452079772949e-02,-2.836288809776306152e-01,4.748630225658416748e-01,2.397966831922531128e-01,-4.084424376487731934e-01,3.431104414630681276e-04,-2.861773967742919922e-01,5.436907336115837097e-02,-3.430778160691261292e-02,-1.128139495849609375e-01,-3.539587259292602539e-01,-1.987240165472030640e-01,-1.643020361661911011e-01,2.210394479334354401e-02,-2.446217387914657593e-01,1.147553548216819763e-01,-6.069725751876831055e-02,1.237526722252368927e-02],
[1.000403165817260742e-01,4.757684655487537384e-03,-7.719683647155761719e-02,-1.212326139211654663e-01,9.587301313877105713e-02,1.953705549240112305e-01,1.341560631990432739e-01,1.930265724658966064e-01,2.651962041854858398e-01,-1.079278513789176941e-01,3.070013821125030518e-01,6.144643574953079224e-02,-1.859118789434432983e-01,-5.973385274410247803e-02,4.631335735321044922e-01,3.857427462935447693e-02,4.192244261503219604e-02,-1.572154313325881958e-01,-6.180979683995246887e-02,2.269699424505233765e-01,-5.538135766983032227e-02,5.372539162635803223e-01,-9.482370316982269287e-02,3.067760765552520752e-01,1.779725998640060425e-01,2.615495622158050537e-01,2.677741460502147675e-02,4.139435887336730957e-01,3.309422135353088379e-01,6.084468681365251541e-03,1.604463458061218262e-01,-1.830926388502120972e-01,9.470194578170776367e-02,3.679037839174270630e-02,-5.458973348140716553e-02,-1.913277208805084229e-01,8.585055172443389893e-02,-1.199589520692825317e-01,1.346777677536010742e-01,1.759877651929855347e-01,2.701044082641601562e-02,2.332510203123092651e-01,5.621668323874473572e-02,-2.625452168285846710e-02,2.056687697768211365e-02,-3.285950422286987305e-01,-8.326642215251922607e-02,-1.530988812446594238e-01,-1.860750317573547363e-01,2.447855919599533081e-01,1.530942507088184357e-02,3.052760064601898193e-01,1.275778263807296753e-01,1.908296346664428711e-02,3.187190294265747070e-01,-3.059554286301136017e-02,2.939590513706207275e-01,-2.655248157680034637e-02,1.904136836528778076e-01,2.488774508237838745e-01,1.104430481791496277e-01,-1.255927793681621552e-02,4.033181369304656982e-01,-1.146568655967712402e-01],
[-7.090297341346740723e-02,-3.800738602876663208e-02,1.556423902511596680e-01,-1.160045340657234192e-01,-4.201369285583496094e-01,-3.888761699199676514e-01,1.208848878741264343e-02,-2.101910710334777832e-01,-7.323685884475708008e-01,-3.108067810535430908e-01,-2.418973594903945923e-01,9.072357788681983948e-03,-5.709682703018188477e-01,3.136676922440528870e-02,6.374136358499526978e-02,2.484023571014404297e-03,-2.241987466812133789e+00,-2.203855849802494049e-02,-5.610235929489135742e-01,-6.830285644531250000e+01,-9.472876787185668945e-02,-6.161701679229736328e-02,-3.515996336936950684e-01,-2.601349055767059326e-01,-6.791733205318450928e-02,-2.107893377542495728e-01,-1.694946438074111938e-01,2.007388882339000702e-02,-2.484992891550064087e-02,2.674055397510528564e-01,1.781627535820007324e-03,-1.131475195288658142e-01,1.563467532396316528e-01,4.501197952777147293e-03,7.452540844678878784e-02,-9.903112798929214478e-02,-1.882105767726898193e-01,-9.492559731006622314e-02,2.064135670661926270e-02,-1.631434249877929688e+01,-8.418187499046325684e-02,-5.414350628852844238e-01,1.120619568973779678e-02,1.317942980676889420e-02,-1.055399775505065918e-01,-2.462393022142350674e-04,-3.604759573936462402e-01,-9.242344647645950317e-03,-3.408341901376843452e-03,-6.811734437942504883e-01,-6.410622000694274902e-01,-4.377704262733459473e-01,-1.840577423572540283e-01,1.406247615814208984e-01,-3.756545782089233398e-01,-1.805768162012100220e-01,-3.600326925516128540e-02,1.693659648299217224e-02,9.949620962142944336e-01,-4.973783716559410095e-02,3.518664464354515076e-02,-9.295786917209625244e-02,1.262848358601331711e-02,-2.843538522720336914e-01],
[3.690463304519653320e-02,-1.453014761209487915e-01,2.959105074405670166e-01,-3.043061792850494385e-01,4.042223393917083740e-01,1.541353017091751099e-02,-7.395194470882415771e-02,3.997616469860076904e-01,1.431255508214235306e-02,9.907456487417221069e-02,-3.465028703212738037e-01,8.054316043853759766e-02,-2.274578213691711426e-01,-1.979387598112225533e-03,-2.426289953291416168e-03,-3.073243796825408936e-01,-1.474035233259201050e-01,1.362775266170501709e-01,7.930573076009750366e-03,1.619662940502166748e-01,1.850594393908977509e-02,-1.805892139673233032e-01,3.844063356518745422e-02,-1.249271407723426819e-01,7.343803346157073975e-02,-5.257545504719018936e-03,1.224087551236152649e-01,-1.844708621501922607e-01,9.391842782497406006e-02,-1.107753142714500427e-01,1.012397333979606628e-01,1.767657101154327393e-01,-4.965578392148017883e-02,-1.386984735727310181e-01,-1.042656898498535156e-01,-1.347059607505798340e-01,-1.395656634122133255e-02,3.742150496691465378e-03,7.708393037319183350e-02,1.203522458672523499e-01,1.110257953405380249e-01,6.084330379962921143e-02,-3.667004108428955078e-01,4.576474055647850037e-02,1.565073132514953613e-01,-4.462724179029464722e-02,-1.620795764029026031e-02,-2.352278977632522583e-01,-3.707327321171760559e-02,-3.821154832839965820e-01,-8.746331185102462769e-02,-1.108928397297859192e-01,-5.576588958501815796e-02,-2.725832164287567139e-01,-2.064312100410461426e-01,-3.503945097327232361e-02,2.553719580173492432e-01,6.724922358989715576e-02,-1.801548302173614502e-01,2.258609049022197723e-02,-1.350278705358505249e-01,-1.353472173213958740e-01,-2.735735177993774414e-01,-7.747083902359008789e-02],
[-9.078851342201232910e-02,9.836904704570770264e-03,1.126962527632713318e-01,2.478706091642379761e-01,-8.035078644752502441e-02,-2.705776365473866463e-03,-1.597025692462921143e-01,-6.224778294563293457e-02,-1.037367433309555054e-01,-1.357785165309906006e-01,-2.931851744651794434e-01,-2.557131275534629822e-02,-4.821879416704177856e-02,-1.368245389312505722e-02,-1.116030067205429077e-01,4.066108912229537964e-02,-1.753299832344055176e-01,-2.950383424758911133e-01,-1.350027471780776978e-01,1.581117510795593262e-01,6.674636155366897583e-02,2.900846861302852631e-02,-1.531566977500915527e-01,-1.182423233985900879e-01,6.330878287553787231e-02,1.824005097150802612e-01,-2.012137770652770996e-01,-2.424254268407821655e-01,-1.365272253751754761e-01,1.683961153030395508e-01,-9.477576613426208496e-02,-1.110566407442092896e-01,-8.606729656457901001e-02,-8.055392652750015259e-03,2.803176827728748322e-02,-2.562746591866016388e-02,7.921484857797622681e-02,-4.633735492825508118e-02,1.412822902202606201e-01,-1.638867706060409546e-01,-5.645702034235000610e-02,6.062889844179153442e-02,-1.037999987602233887e-01,1.036557480692863464e-01,-2.465264648199081421e-01,8.791566640138626099e-02,-6.789553165435791016e-02,-8.042638748884201050e-02,-2.098576128482818604e-01,-5.652862787246704102e-02,-9.222184121608734131e-02,-2.908508479595184326e-01,-1.943439245223999023e-01,8.444103598594665527e-02,-6.324332207441329956e-02,-2.923950552940368652e-03,-5.715932324528694153e-02,4.754834249615669250e-02,-1.571749448776245117e-01,1.799586415290832520e-01,-3.151812255382537842e-01,-7.409054785966873169e-02,-1.158892735838890076e-01,1.153125166893005371e-01],
[-5.503896251320838928e-02,-1.766545474529266357e-01,-2.657318860292434692e-02,-6.487536430358886719e-02,-3.530882000923156738e-01,-6.362995505332946777e-01,3.347726538777351379e-02,-7.254008650779724121e-01,-1.985639929771423340e+00,-1.718172878026962280e-01,-2.195152342319488525e-01,3.853098256513476372e-03,-6.538668870925903320e-01,4.117807745933532715e-02,2.754746703431010246e-03,1.737584825605154037e-03,-1.900912165641784668e+00,-7.920717447996139526e-02,-4.194757938385009766e-01,3.127165138721466064e-02,-3.322139754891395569e-02,-7.829338312149047852e-03,-3.509566485881805420e-01,-1.399863213300704956e-01,-6.659381985664367676e-01,-8.858859539031982422e-01,-4.990851879119873047e-02,8.794190362095832825e-03,-2.623749151825904846e-02,9.428998082876205444e-02,-3.806490683928132057e-03,3.981266543269157410e-02,5.277156829833984375e-03,1.918232999742031097e-02,5.764771625399589539e-02,1.006725360639393330e-03,-2.493697218596935272e-03,-1.457550376653671265e-01,-1.352256536483764648e-02,-8.851561737060546875e+01,-2.577851712703704834e-01,-8.538105487823486328e-01,2.743661031126976013e-02,1.186446752399206161e-02,-7.800816744565963745e-02,2.826762385666370392e-02,-1.271588802337646484e-01,-2.091036140918731689e-01,-7.275272607803344727e-01,-1.636414378881454468e-01,-2.364956289529800415e-01,-5.458775162696838379e-01,-2.053181082010269165e-01,3.865906968712806702e-02,-9.987005591392517090e-02,-1.517710983753204346e-01,-1.646365784108638763e-02,1.854314655065536499e-02,-1.516822278499603271e-01,-5.107971373945474625e-03,4.157509654760360718e-03,2.675814181566238403e-02,2.397663518786430359e-02,-2.487371563911437988e-01],
[1.088669598102569580e-01,5.195422563701868057e-03,2.591250522527843714e-04,1.230254694819450378e-01,8.162057399749755859e-02,-4.372539371252059937e-02,1.007593721151351929e-01,4.212372899055480957e-01,1.686623841524124146e-01,2.603244781494140625e-01,8.753772825002670288e-02,-6.901965290307998657e-02,1.094481721520423889e-01,6.690109521150588989e-02,-1.050951983779668808e-02,3.183516487479209900e-02,2.152614891529083252e-01,-1.378177851438522339e-01,-1.744536757469177246e-01,-1.897795684635639191e-02,-9.575340151786804199e-02,4.962045550346374512e-01,-1.099041011184453964e-02,-6.377243995666503906e-02,1.389648616313934326e-01,2.093811035156250000e-01,3.194692432880401611e-01,2.235543727874755859e-01,3.912220895290374756e-02,8.924358338117599487e-02,1.105434820055961609e-01,-2.610120773315429688e-01,-2.072805017232894897e-01,1.294053345918655396e-01,-1.898164488375186920e-02,3.864623308181762695e-01,-1.011908203363418579e-01,9.937332570552825928e-02,1.738683879375457764e-01,1.419019997119903564e-01,-8.069645613431930542e-02,2.861205637454986572e-01,1.685027964413166046e-02,9.514962881803512573e-02,5.668358802795410156e-01,-1.075168624520301819e-01,-3.594134747982025146e-01,1.994766853749752045e-02,1.528661549091339111e-01,1.881114840507507324e-01,1.442507952451705933e-01,-1.534348577260971069e-01,-3.217488154768943787e-02,-8.117713779211044312e-02,6.813049316406250000e-02,7.395865023136138916e-02,8.605162799358367920e-02,9.200303256511688232e-02,6.212500110268592834e-02,2.083008140325546265e-01,3.206971287727355957e-01,3.782498463988304138e-02,6.967633217573165894e-02,-9.036397188901901245e-02],
[-8.413395844399929047e-03,-7.808696627616882324e-01,2.926778495311737061e-01,1.619016826152801514e-01,-7.588130831718444824e-01,-8.117738962173461914e-01,-2.951315138489007950e-03,-1.414262652397155762e+00,-9.761100411415100098e-01,-2.853955030441284180e-01,-9.266021102666854858e-02,5.407270044088363647e-03,-2.710726261138916016e-01,-5.026699602603912354e-02,6.354247778654098511e-02,2.139305137097835541e-02,-1.407034754753112793e+00,-3.325121104717254639e-02,-7.996652126312255859e-01,1.588249206542968750e-02,-3.833831101655960083e-02,-4.466657340526580811e-02,-1.112719416618347168e+00,4.377688094973564148e-02,-1.072649002075195312e+00,-2.389945387840270996e-01,-3.566624596714973450e-02,7.482848595827817917e-03,8.827507495880126953e-02,5.224885419011116028e-03,1.233467012643814087e-01,-5.188161507248878479e-02,3.303864214103668928e-04,2.843642234802246094e-02,5.314509198069572449e-02,-4.250952303409576416e-01,-2.070735245943069458e-01,-1.048643207550048828e+01,-7.123084366321563721e-02,9.366409853100776672e-03,-3.719787895679473877e-01,-9.241742491722106934e-01,-3.894595861434936523e+00,2.150645405054092407e-01,9.176000021398067474e-04,3.126096678897738457e-03,-4.899216294288635254e-01,-1.636626273393630981e-01,-4.692908525466918945e-01,-8.037505149841308594e-01,-8.575086593627929688e-01,-7.223057150840759277e-01,-1.226209253072738647e-01,2.921012789011001587e-02,-1.101506710052490234e+00,3.484465926885604858e-02,1.273211687803268433e-01,3.645902872085571289e-02,1.237984597682952881e-01,5.641673691570758820e-03,3.600483760237693787e-02,-1.879177428781986237e-02,5.541662871837615967e-02,-4.977772831916809082e-01],
[2.404760569334030151e-01,-2.523381710052490234e-01,6.077896803617477417e-02,2.113011628389358521e-01,1.046623736619949341e-01,1.316735744476318359e-01,2.363968826830387115e-02,2.390982955694198608e-01,1.256023645401000977e-01,-3.241473808884620667e-02,-2.347243018448352814e-02,1.464207917451858521e-01,-1.176205426454544067e-01,-2.072919532656669617e-02,-6.703258957713842392e-03,4.583007395267486572e-01,4.591019451618194580e-01,-1.427297145128250122e-01,-1.237332299351692200e-01,3.484815955162048340e-01,-1.614510118961334229e-01,3.000775873661041260e-01,1.421841531991958618e-01,-1.997609287500381470e-01,-3.061580657958984375e-01,1.992280781269073486e-01,2.461132258176803589e-01,6.319886445999145508e-02,-3.627223148941993713e-02,2.730817198753356934e-01,1.629328727722167969e-01,-8.708722144365310669e-02,1.296506822109222412e-01,2.949087023735046387e-01,2.078433781862258911e-01,-2.099494934082031250e-01,6.787637621164321899e-02,-5.846020579338073730e-02,-9.760396927595138550e-02,3.595437854528427124e-02,-1.843579299747943878e-02,3.603387176990509033e-01,-3.531734691932797432e-04,2.675497531890869141e-01,7.905278354883193970e-02,1.205378100275993347e-01,-1.751137338578701019e-02,-2.715215086936950684e-01,4.504016041755676270e-01,4.798313602805137634e-02,-2.328282445669174194e-01,-5.563209950923919678e-02,-2.288620322942733765e-01,-1.870897114276885986e-01,1.000539734959602356e-01,-1.042245402932167053e-01,5.554038286209106445e-02,2.247764915227890015e-01,5.771467462182044983e-02,1.749138385057449341e-01,-5.119071006774902344e-01,8.326503634452819824e-02,3.498666584491729736e-01,-7.775451987981796265e-02],
[-3.306651115417480469e-01,-1.388492584228515625e-01,-2.867145836353302002e-01,-3.902852833271026611e-01,-1.548519730567932129e-01,-2.403529360890388489e-02,7.594361435621976852e-03,1.116185076534748077e-02,-3.550008296966552734e+00,9.040802717208862305e-03,3.894034773111343384e-02,-3.821580857038497925e-02,-3.392807021737098694e-02,-6.245034933090209961e-01,5.453810691833496094e-01,3.909965977072715759e-02,-6.848399639129638672e+00,-8.093747496604919434e-01,1.460174471139907837e-02,1.885107159614562988e-01,-6.806490570306777954e-02,-2.747226879000663757e-02,-1.099358052015304565e-01,1.130838170647621155e-01,-4.494913518428802490e-01,-2.396758943796157837e-01,3.798620104789733887e-01,-1.846394240856170654e-01,-1.732483863830566406e+00,1.322728097438812256e-01,-3.798520088195800781e+00,-1.439472585916519165e-01,-3.168820440769195557e-01,-1.777331978082656860e-01,4.769627004861831665e-02,-2.061972171068191528e-01,-3.008583188056945801e-01,-1.111129149794578552e-01,-6.562573462724685669e-02,9.478637576103210449e-02,-2.513019442558288574e-01,-1.402786970138549805e-01,-7.140620350837707520e-01,-7.374542951583862305e-01,3.001322150230407715e-01,-6.238571554422378540e-02,-4.575732350349426270e-01,-6.917942523956298828e+00,-1.228021383285522461e-01,3.164425492286682129e-01,1.557541079819202423e-02,-9.208904504776000977e-01,-3.418160676956176758e-01,-6.697568297386169434e-01,3.190991580486297607e-01,-4.493640065193176270e-01,-1.731600910425186157e-01,-5.781188011169433594e-01,5.322415232658386230e-01,-2.978142499923706055e-01,6.979124248027801514e-02,6.532908976078033447e-02,2.904881834983825684e-01,1.112544685602188110e-01],
[8.798743039369583130e-02,8.884861320257186890e-02,-9.931045025587081909e-02,-5.263077020645141602e-01,2.873401530086994171e-02,3.368243873119354248e-01,-8.402199484407901764e-03,-1.564976274967193604e-01,2.869892399758100510e-03,-3.229997754096984863e-01,-2.876947522163391113e-01,4.068010747432708740e-01,-4.621466621756553650e-03,-1.055144965648651123e-01,-2.787686698138713837e-02,7.782129198312759399e-02,1.258948892354965210e-01,9.699799865484237671e-02,1.869487389922142029e-02,1.123913303017616272e-01,-1.272287666797637939e-01,2.161163985729217529e-01,1.203408315777778625e-01,2.273957729339599609e-01,3.801723197102546692e-02,1.066498458385467529e-01,-4.804277420043945312e-01,2.158311754465103149e-01,-2.365734428167343140e-01,4.417001307010650635e-01,3.442619144916534424e-01,-3.286705911159515381e-01,1.463927477598190308e-01,3.320365250110626221e-01,-7.466995157301425934e-03,-2.801968157291412354e-01,-8.696672320365905762e-02,-5.639604330062866211e-01,-2.210049629211425781e-01,1.807076334953308105e-01,-1.172721534967422485e-01,-1.233651041984558105e-01,-2.028292743489146233e-03,4.524954557418823242e-01,-1.211265381425619125e-02,1.125870048999786377e-01,1.973503269255161285e-02,-2.552729547023773193e-01,2.087853252887725830e-01,4.657795652747154236e-02,2.425008267164230347e-01,8.679699152708053589e-02,-4.695292711257934570e-01,-6.449128687381744385e-02,-2.340959571301937103e-02,-1.832740753889083862e-01,1.193639785051345825e-01,1.870312243700027466e-01,-2.939357608556747437e-02,1.631074994802474976e-01,-1.853244155645370483e-01,-3.923380747437477112e-02,-1.628968715667724609e-01,2.008125744760036469e-02],
[2.019128501415252686e-01,1.367066353559494019e-01,2.938883006572723389e-01,-1.557008624076843262e-01,-2.542987465858459473e-01,2.853282094001770020e-01,1.023321822285652161e-01,4.976305067539215088e-01,-4.048294723033905029e-01,2.542358636856079102e-01,-6.063316389918327332e-02,1.972140371799468994e-01,-7.211321592330932617e-02,5.522527918219566345e-02,1.130128353834152222e-01,5.305123925209045410e-01,-6.244735121726989746e-01,5.051615834236145020e-01,-1.461831033229827881e-01,5.038013458251953125e-01,1.063075438141822815e-01,7.334740757942199707e-01,3.030187217518687248e-03,-1.618423610925674438e-01,-5.880460515618324280e-02,3.039853572845458984e-01,-1.119945168495178223e+00,1.905268430709838867e-01,-1.008994460105895996e+00,2.295888513326644897e-01,-4.947545826435089111e-01,4.098396301269531250e-01,3.324056565761566162e-01,1.726140081882476807e-02,-5.702722817659378052e-03,1.250533163547515869e-01,-3.124453723430633545e-01,-9.784444421529769897e-02,2.580323815345764160e-01,1.300171166658401489e-01,1.475310474634170532e-01,-4.121334757655858994e-03,2.055309861898422241e-01,2.682136297225952148e-01,6.640150211751461029e-03,9.580443054437637329e-02,3.166115283966064453e-01,-2.631867170333862305e+00,2.793393731117248535e-01,2.854770123958587646e-01,-1.434181183576583862e-01,-3.117535412311553955e-01,1.260069310665130615e-01,-1.813553720712661743e-01,-3.531792163848876953e-01,-1.836150139570236206e-01,2.302265912294387817e-01,3.087763488292694092e-01,2.624935805797576904e-01,1.773856133222579956e-01,-6.074774861335754395e-01,2.907543182373046875e-01,-2.541740797460079193e-02,4.539461806416511536e-02],
[1.636171340942382812e-02,-7.615990936756134033e-03,-3.432291373610496521e-02,-1.434261817485094070e-02,-3.191916644573211670e-01,-3.391662240028381348e-01,-2.174041979014873505e-02,-5.826752185821533203e-01,-1.114052534103393555e+00,-1.580944359302520752e-01,-1.448772698640823364e-01,1.386534888297319412e-02,-3.987964689731597900e-01,-1.224904060363769531e-01,3.837834894657135010e-01,-3.058353671804070473e-03,-4.647517800331115723e-01,-4.031783714890480042e-02,-2.470791041851043701e-01,2.709013223648071289e-01,-5.439478904008865356e-02,-1.152274198830127716e-02,-9.026272594928741455e-02,-3.215802088379859924e-02,-3.971380591392517090e-01,-6.984782218933105469e-02,-4.446980357170104980e-02,3.877952927723526955e-03,8.479924872517585754e-03,-5.628316879272460938e+01,-5.481311306357383728e-02,-2.890210971236228943e-02,1.394738107919692993e-01,1.555904280394315720e-02,-1.044674590229988098e-02,-1.247977316379547119e-01,-3.680002642795443535e-03,-1.206295341253280640e-01,-1.004515495151281357e-02,-1.005522981286048889e-01,-7.824923396110534668e-01,-1.728487461805343628e-01,-6.072503980249166489e-03,-9.217073209583759308e-03,1.346588581800460815e-01,4.563704133033752441e-02,-7.055238485336303711e-01,9.059054777026176453e-03,-6.220968440175056458e-03,-2.958310246467590332e-01,-9.770240634679794312e-02,-3.836298882961273193e-01,-2.378637641668319702e-01,-1.153663732111454010e-02,1.994561403989791870e-03,-1.266634762287139893e-01,-4.285370931029319763e-03,6.286186398938298225e-04,1.909697800874710083e-01,-2.888305811211466789e-03,1.930642314255237579e-02,-1.202767848968505859e+01,7.924033701419830322e-02,-9.425241500139236450e-02],
[-1.155244372785091400e-02,4.549775272607803345e-02,2.023675888776779175e-01,1.128009557723999023e-01,4.088402390480041504e-01,3.204950690269470215e-01,2.943905889987945557e-01,2.214907202869653702e-03,-2.816865406930446625e-02,-3.404162526130676270e-01,2.414063662290573120e-01,-6.678357720375061035e-02,-2.810234129428863525e-01,1.909375339746475220e-01,-2.378087257966399193e-03,2.594659477472305298e-02,-2.484387019649147987e-03,-5.542628839612007141e-02,5.163183808326721191e-02,7.025611400604248047e-02,1.974676847457885742e-01,8.192880451679229736e-02,-5.614902824163436890e-03,-1.302606314420700073e-01,2.472937107086181641e-03,-3.379575163125991821e-02,7.634473592042922974e-02,1.771987080574035645e-01,4.339086636900901794e-02,1.773597300052642822e-01,1.256340444087982178e-01,2.690553665161132812e-02,-1.559701114892959595e-01,1.526645272970199585e-01,-1.683000102639198303e-02,5.454632639884948730e-02,3.315155953168869019e-02,-8.512884378433227539e-02,9.356334805488586426e-02,4.555628597736358643e-01,1.189160719513893127e-01,1.403423994779586792e-01,-1.969232112169265747e-01,-1.420036554336547852e-01,-8.389807492494583130e-02,-1.693034917116165161e-01,-3.968249261379241943e-02,-1.163913160562515259e-01,3.333303034305572510e-01,-7.092913985252380371e-02,7.934560626745223999e-02,1.610850989818572998e-01,9.559962153434753418e-02,5.999383330345153809e-02,-9.589358232915401459e-03,-1.804391592741012573e-01,5.256737349554896355e-04,1.076123714447021484e-01,2.752139270305633545e-01,-3.604265674948692322e-02,-1.638861745595932007e-01,-9.392394870519638062e-02,-3.332122862339019775e-01,8.158102631568908691e-03],
[1.913547664880752563e-01,2.319308966398239136e-01,1.331391558051109314e-02,7.337176240980625153e-03,1.685575693845748901e-01,-2.403442859649658203e-01,2.754771709442138672e-01,-7.735083997249603271e-02,2.314165383577346802e-01,-1.388497203588485718e-01,1.359086632728576660e-01,-1.604674197733402252e-02,2.083497643470764160e-01,1.727336794137954712e-01,2.277326956391334534e-02,6.755509227514266968e-02,1.509663835167884827e-02,-1.919184178113937378e-01,1.122382432222366333e-01,2.018487900495529175e-01,-3.451798111200332642e-02,1.330439597368240356e-01,3.323745727539062500e-02,3.201025426387786865e-01,-2.159383744001388550e-01,2.102115899324417114e-01,1.134679093956947327e-01,3.009794950485229492e-01,4.871637225151062012e-01,1.907339841127395630e-01,-6.465368717908859253e-02,-2.363162348046898842e-03,-3.170116245746612549e-01,-1.057905629277229309e-01,9.448084980249404907e-02,-1.136374473571777344e-02,4.319444671273231506e-02,-1.864590048789978027e-01,-6.698586791753768921e-02,-2.768979370594024658e-01,3.652801215648651123e-01,3.632983565330505371e-01,-2.853333652019500732e-01,2.202412784099578857e-01,-5.152594298124313354e-03,1.156839728355407715e-02,1.738970577716827393e-01,-1.475613415241241455e-01,-2.582186758518218994e-01,-1.277966424822807312e-02,4.860248044133186340e-02,3.778966516256332397e-02,-1.956565119326114655e-02,2.776626646518707275e-01,-1.198453456163406372e-01,1.090828850865364075e-01,1.597475856542587280e-01,-5.869774818420410156e-01,1.686344444751739502e-01,8.294147998094558716e-02,-2.641471289098262787e-02,-1.585409492254257202e-01,-4.649743437767028809e-01,2.086913958191871643e-02],
[-8.073903620243072510e-03,-9.806616604328155518e-02,1.756835132837295532e-01,-5.771609768271446228e-02,-1.987888664007186890e-02,-1.619811803102493286e-01,-2.491642570495605469e+01,-2.866659164428710938e-01,-2.695629358291625977e+00,3.226961940526962280e-02,-1.783457100391387939e-01,-2.841087102890014648e+00,2.719236612319946289e-01,-1.955777406692504883e-01,3.967675566673278809e-02,-2.029452286660671234e-02,-4.637660503387451172e+00,-3.375275991857051849e-04,3.790615871548652649e-02,1.554158050566911697e-02,-4.792843386530876160e-02,-1.423595398664474487e-01,-6.123792529106140137e-01,-4.842242971062660217e-02,-1.996039354708045721e-04,3.361187502741813660e-02,-6.663423031568527222e-02,7.875199429690837860e-03,-1.952245086431503296e-02,1.988978870213031769e-02,-1.744527071714401245e-01,3.377824276685714722e-02,1.091775670647621155e-02,4.161983728408813477e-02,1.408631950616836548e-01,4.953123927116394043e-01,-4.381814971566200256e-02,-1.365610361099243164e-01,1.085842587053775787e-02,-5.613639485090970993e-03,-1.916273236274719238e-01,4.702216014266014099e-02,-1.396113261580467224e-02,-2.402015030384063721e-03,4.122555255889892578e-02,2.003346942365169525e-02,3.833144009113311768e-01,-3.640134930610656738e-01,-1.206750143319368362e-02,5.905122961848974228e-03,1.611944288015365601e-01,-7.193595170974731445e-01,1.649007350206375122e-01,3.282828256487846375e-02,-2.979058325290679932e-01,-1.082162618637084961e+00,-1.367916259914636612e-02,-1.314581721089780331e-03,9.200110286474227905e-02,2.421540580689907074e-02,2.819935616571456194e-05,2.153513021767139435e-02,-2.705145394429564476e-03,-3.472253084182739258e-01],
[-6.033211573958396912e-02,-1.141863614320755005e-01,2.142016589641571045e-01,-1.809286475181579590e-01,7.038528919219970703e-01,1.471098214387893677e-01,-1.252036308869719505e-03,9.500425308942794800e-02,-3.302624225616455078e+00,7.017537951469421387e-02,-6.835146248340606689e-02,2.840869501233100891e-02,4.414613544940948486e-01,2.280124425888061523e+00,-1.343030929565429688e-01,-3.767975047230720520e-02,-6.818895339965820312e+00,8.126577138900756836e-01,1.413290381431579590e+00,-1.474622730165719986e-02,2.148735895752906799e-02,2.282310649752616882e-02,3.283052146434783936e-01,-3.478566110134124756e-01,9.199389815330505371e-01,-4.240622371435165405e-02,-3.434828519821166992e-01,-1.161084789782762527e-02,3.340323269367218018e-02,2.059747837483882904e-02,-4.822978749871253967e-02,5.949947983026504517e-02,4.335069563239812851e-03,-1.831773638725280762e+00,5.979207530617713928e-02,6.079008579254150391e-01,4.638145267963409424e-01,-2.881217002868652344e-01,2.601978741586208344e-02,3.972041606903076172e-02,3.682531714439392090e-01,8.273801207542419434e-01,2.878273837268352509e-02,2.980443835258483887e-02,4.497177898883819580e-01,-4.936453700065612793e-02,2.838282346725463867e+00,-1.964985281229019165e-01,8.099731802940368652e-02,7.304705381393432617e-01,3.922355771064758301e-01,-2.177841514348983765e-01,-9.724170714616775513e-02,-1.759930700063705444e-01,3.367503881454467773e-01,1.477469597011804581e-02,5.013270676136016846e-02,5.326553434133529663e-02,-9.348279237747192383e-02,-2.393013954162597656e+01,9.937280416488647461e-01,-7.035376876592636108e-02,1.200470566749572754e+00,-1.498715579509735107e-01],
